# KLOR Keyboard Autocorrect Dictionary
# ======================================================================
# Merged from:
#   - Custom email shortcuts and brand names
#   - Getreuer's curated QMK dictionary (400 entries)
#   - AutoHotkey AutoCorrect classic script (~2500 entries)
#   - AutoCorrect2 HotstringLib.ahk by kunkel321 (~4000 entries)
#   - Wikipedia common misspellings list (~3000 entries)
#
# Format: typo -> correction
# : prefix = word-boundary-only match
# Only a-z and ' valid in triggers


# ======================================================================
# CUSTOM: Email shortcuts (text expansion)
# ======================================================================
:'kb   -> kb@zynexgroup.com
:'kab  -> kab264z@gmail.com
:'key  -> keyclaw6@gmail.com


# ======================================================================
# CUSTOM: Zynex brand corrections
# ======================================================================
zyenx  -> Zynex
zynec  -> Zynex
zynexgruop  -> ZynexGroup
zynxegroup  -> ZynexGroup
zynexgrop   -> ZynexGroup


# ======================================================================
# CUSTOM: Contractions
# ======================================================================
wouldnt  -> wouldn't
shouldnt  -> shouldn't
couldnt  -> couldn't
doesnt  -> doesn't
havent  -> haven't
didnt  -> didn't
:wasnt  -> wasn't
:hasnt  -> hasn't
:isnt  -> isn't
:arent  -> aren't
werent  -> weren't
:wont  -> won't
:dont  -> don't
:cant  -> can't
thats  -> that's
whats  -> what's
:heres  -> here's
theres  -> there's


# ======================================================================
# Merged autocorrect library (4170 entries, sorted A-Z)
# ======================================================================

:aall                -> all
abaila               -> availa
abandonned           -> abandoned
abaptiv              -> adaptiv
abberr               -> aberr
abbout               -> about
abcense              -> absence
:abck                -> back
aberan               -> aberran
aberation            -> aberration
abilityes            -> abilities
abilties             -> abilities
abilty               -> ability
aboid                -> avoid
abolision            -> abolition
abondoned            -> abandoned
abondoning           -> abandoning
abondons             -> abandons
aborigene            -> aborigine
abortificant         -> abortifacient
abotu                -> about
abouta               -> about a
aboutit              -> about it
aboutthe             -> about the
abreviated           -> abbreviated
abreviation          -> abbreviation
abritrary            -> arbitrary
absailing            -> abseiling
abscence             -> absence
absense              -> absence
abser                -> obser
absolutly            -> absolutely
absorbsion           -> absorption
absorbtion           -> absorption
abudance             -> abundance
abundacies           -> abundances
abundancies          -> abundances
abundunt             -> abundant
abutts               -> abuts
abvove               -> above
:abyy                -> ably
acadamy              -> academy
acadmic              -> academic
accach               -> attach
accademic            -> academic
accademy             -> academy
acccused             -> accused
acced                -> added
accelleration        -> acceleration
accelora             -> accelera
accensi              -> ascensi
acceptence           -> acceptance
acceptible           -> acceptable
accesories           -> accessories
accesorise           -> accessorise
accidant             -> accident
accidentaly          -> accidentally
accidently           -> accidentally
acclimitization      -> acclimatization
accoc                -> assoc
accomadated          -> accommodated
accomadates          -> accommodates
accomadating         -> accommodating
accomadations        -> accommodations
accomdate            -> accommodate
accomodated          -> accommodated
accomodates          -> accommodates
accomodating         -> accommodating
accomodations        -> accommodations
accompanyed          -> accompanied
accordeon            -> accordion
accordian            -> accordion
accordingto          -> according to
accoring             -> according
accosi               -> associ
accoustic            -> acoustic
accquainted          -> acquainted
accrediation         -> accreditation
accredidation        -> accreditation
accross              -> across
accussed             -> accused
acedemic             -> academic
acheived             -> achieved
acheivements         -> achievements
acheives             -> achieves
acheiving            -> achieving
acheivments          -> achievements
achievments          -> achievements
achivements          -> achievements
acident              -> accident
acknowldeged         -> acknowledged
